[10:09:03] [main/INFO] *** Hello Minecraft! Launcher 2.3.5.7 ***
[10:09:03] [main/INFO] Initialized settings.
[10:09:03] [RxNewThreadScheduler/WARN] Failed to get update url.
java.net.UnknownHostException: huangyuhui.duapp.com
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at sun.net.NetworkClient.doConnect(Unknown Source)
	at sun.net.www.http.HttpClient.openServer(Unknown Source)
	at sun.net.www.http.HttpClient.openServer(Unknown Source)
	at sun.net.www.http.HttpClient.<init>(Unknown Source)
	at sun.net.www.http.HttpClient.New(Unknown Source)
	at sun.net.www.http.HttpClient.New(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.connect(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(Unknown Source)
	at org.jackhuang.hellominecraft.utils.NetUtils.get(NetUtils.java:69)
	at org.jackhuang.hellominecraft.utils.NetUtils.get(NetUtils.java:73)
	at org.jackhuang.hellominecraft.utils.UpdateChecker.lambda$process$43(UpdateChecker.java:49)
	at org.jackhuang.hellominecraft.utils.UpdateChecker.access$lambda$0(UpdateChecker.java)
	at org.jackhuang.hellominecraft.utils.UpdateChecker$$Lambda$1.call(Unknown Source)
	at rx.Observable.lambda$createWithEmptySubscription$4(Observable.java:741)
	at rx.Observable.access$lambda$1(Observable.java)
	at rx.Observable$$Lambda$2.call(Unknown Source)
	at rx.Observable.subscribe(Observable.java:164)
	at rx.operators.OperationSubscribeOn$SubscribeOn.lambda$call$58(OperationSubscribeOn.java:42)
	at rx.operators.OperationSubscribeOn$SubscribeOn.access$lambda$0(OperationSubscribeOn.java)
	at rx.operators.OperationSubscribeOn$SubscribeOn$$Lambda$1.call(Unknown Source)
	at rx.concurrency.DiscardableAction.call(DiscardableAction.java:46)
	at rx.concurrency.NewThreadScheduler$$Lambda$1.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
[10:09:05] [AWT-EventQueue-0/INFO] Start generating launching command...
[10:09:11] [Thread-502/INFO] Task finished: 下载: http://resources.download.minecraft.net/2c/2ccb16055e7974aba40987a46c4b6370b9296106
[10:09:11] [Thread-178/INFO] Task finished: 下载: http://resources.download.minecraft.net/51/51ffb69a87c411dcde1f3f93f9b799458e66ee81
[10:09:11] [Thread-686/INFO] Task finished: 下载: http://resources.download.minecraft.net/18/186d5d9481d59cc99bc4be1b5fbb98d0ef877b8e
[10:09:11] [Thread-647/INFO] Task finished: 下载: http://resources.download.minecraft.net/dd/dd1846c866f5ef87e056a3f14ac156959b637726
[10:09:11] [Thread-636/INFO] Task finished: 下载: http://resources.download.minecraft.net/9e/9ea8a9e105321891bda18b9007b383b40aa7c076
[10:09:11] [Thread-575/INFO] Task finished: 下载: http://resources.download.minecraft.net/f2/f2e1dc557bcea55b34430723dfb4e33120a2dda0
[10:09:11] [Thread-614/INFO] Task finished: 下载: http://resources.download.minecraft.net/77/77a7b79d4f2ada27640866ece1020b631f5bdc54
[10:09:11] [Thread-538/INFO] Task finished: 下载: http://resources.download.minecraft.net/a3/a36f9c11ced9aa4364de7f26bb033e32adf9ad6f
[10:09:11] [Thread-580/INFO] Task finished: 下载: http://resources.download.minecraft.net/19/19a5aae31c3e0018a960b709a9f0240d8d47dda7
[10:09:11] [Thread-593/INFO] Task finished: 下载: http://resources.download.minecraft.net/ac/acfe947c1219eb7493130442ef184dc8025e8191
[10:09:11] [Thread-532/INFO] Task finished: 下载: http://resources.download.minecraft.net/22/228bab6d9b09994dc407b9d022bebca791d81c16
[10:09:11] [Thread-458/INFO] Task finished: 下载: http://resources.download.minecraft.net/5e/5e2ef521293719bbe22bbb515bbcacf4c233a075
[10:09:11] [Thread-341/INFO] Task finished: 下载: http://resources.download.minecraft.net/36/363545a76277e5e47538b2dd3a0d6aa4f7a87d34
[10:09:11] [Thread-509/INFO] Task finished: 下载: http://resources.download.minecraft.net/85/85c860ea8c55984bf6cabb75354c78f3a603f98d
[10:09:11] [Thread-449/INFO] Task finished: 下载: http://resources.download.minecraft.net/e3/e3f90fb5afaf84475dd31dca6f65378a455d17f7
[10:09:11] [Thread-304/INFO] Task finished: 下载: http://resources.download.minecraft.net/4f/4fd07421acc4fb19088908f0c40b38cd4ad26f48
[10:09:11] [Thread-355/INFO] Task finished: 下载: http://resources.download.minecraft.net/9a/9a7fe638bb8b3b1060b3830c63c3ce3d03cdbe1f
[10:09:11] [Thread-111/INFO] Task finished: 下载: http://resources.download.minecraft.net/1f/1f8e5f3b70b781bbf6c2ebca61f6647f06b67603
[10:09:11] [Thread-134/INFO] Task finished: 下载: http://resources.download.minecraft.net/94/944bc8b8e1e135340dc4afc6d3416a01222674a1
[10:09:11] [Thread-442/INFO] Task finished: 下载: http://resources.download.minecraft.net/ea/eafa60d7ec34f86e8f07a001ddcdf5c4600bb174
[10:09:11] [Thread-437/INFO] Task finished: 下载: http://resources.download.minecraft.net/6c/6c5a03460012d7b76c16d0dbaa01c443a6ba094e
[10:09:11] [Thread-667/INFO] Task finished: 下载: http://resources.download.minecraft.net/8f/8f45b5faf6dfae2065846d26612f7552b73640dd
[10:09:11] [Thread-412/INFO] Task finished: 下载: http://resources.download.minecraft.net/33/3386789f844a747d348a42386ee941daffdf34d4
[10:09:11] [Thread-419/INFO] Task finished: 下载: http://resources.download.minecraft.net/d0/d00791807e913e57d58fd891cb4dd10186cfdf38
[10:09:11] [Thread-539/INFO] Task finished: 下载: http://resources.download.minecraft.net/e7/e7e8d393fc03a476227890e9ec9319dcc4b400ea
[10:09:11] [Thread-426/INFO] Task finished: 下载: http://resources.download.minecraft.net/4c/4cdd8fc380e85409fd94b93abdcad077d75ec58f
[10:09:11] [Thread-176/INFO] Task finished: 下载: http://resources.download.minecraft.net/8b/8b260108a73470c16cd244325242d4780cfb7d78
[10:09:11] [Thread-298/INFO] Task finished: 下载: http://resources.download.minecraft.net/d5/d5b2d34e0c07a6c09c1adb17a15e50a626a88bc1
[10:09:11] [Thread-564/INFO] Task finished: 下载: http://resources.download.minecraft.net/d2/d2f3c9c340a5cfe30fb7e333c81a4d853d9bbddd
[10:09:11] [Thread-156/INFO] Task finished: 下载: http://resources.download.minecraft.net/7f/7fafdc20468e5104493072c6708b3f8f9326c3fb
[10:09:11] [Thread-369/INFO] Task finished: 下载: http://resources.download.minecraft.net/00/00e06362a31ad7094e452c5bcea837b061825cb0
[10:09:11] [Thread-253/INFO] Task finished: 下载: http://resources.download.minecraft.net/49/49f8946e2a41e2290bd1a73654550b1413b98fb6
[10:09:11] [Thread-313/INFO] Task finished: 下载: http://resources.download.minecraft.net/b9/b9c60e807ba770e8c4a2b1bae81d51813dc64b6c
[10:09:11] [Thread-327/INFO] Task finished: 下载: http://resources.download.minecraft.net/e9/e9d023a54a6b514af496c8f253f5f3fa948fd4b6
[10:09:11] [Thread-262/INFO] Task finished: 下载: http://resources.download.minecraft.net/6a/6ae665534a98ef5a051792a98ade7bf555407d7a
[10:09:11] [Thread-303/INFO] Task finished: 下载: http://resources.download.minecraft.net/78/78152dc42b036e0de7616e6e669ce5a81d17f82a
[10:09:11] [Thread-528/INFO] Task finished: 下载: http://resources.download.minecraft.net/8b/8b39739932fda786e72567c68ac28ff7efe99e80
[10:09:11] [Thread-438/INFO] Task finished: 下载: http://resources.download.minecraft.net/99/991b421dfd401f115241601b2b373140a8d78572
[10:09:11] [Thread-346/INFO] Task finished: 下载: http://resources.download.minecraft.net/d6/d6212a1d5feb88d76b9a83ce5a27ab4e6d4c20bb
[10:09:11] [Thread-631/INFO] Task finished: 下载: http://resources.download.minecraft.net/19/195a4b987b0b97c238de9522eb74dd1bfeab202d
[10:09:11] [Thread-525/INFO] Task finished: 下载: http://resources.download.minecraft.net/c8/c8053e3b083b08840276de9a728202551302f416
[10:09:11] [Thread-407/INFO] Task finished: 下载: http://resources.download.minecraft.net/2e/2e51504c234ea51b194ddf26871d20ed457483ec
[10:09:11] [Thread-422/INFO] Task finished: 下载: http://resources.download.minecraft.net/08/081d21bad358ef6922c43cecf5e0b8f30aa52e6c
[10:09:11] [Thread-226/INFO] Task finished: 下载: http://resources.download.minecraft.net/69/69ef2fe8d6a744689953fd692d0106b0b2d2a9ce
[10:09:11] [Thread-654/INFO] Task finished: 下载: http://resources.download.minecraft.net/24/2433e0f1cfd53dab77422aca9f60f3d9a86d9991
[10:09:11] [Thread-120/INFO] Task finished: 下载: http://resources.download.minecraft.net/40/4081b6ba7b4e345a0c48d791c54b6f59c1e2e1dc
[10:09:11] [Thread-508/INFO] Task finished: 下载: http://resources.download.minecraft.net/18/18a992d93128bb2e2861930cff3140c6940c0127
[10:09:11] [Thread-127/INFO] Task finished: 下载: http://resources.download.minecraft.net/cf/cfb956ba9d26cbdacd16ef77d58764df783b2c7f
[10:09:11] [Thread-585/INFO] Task finished: 下载: http://resources.download.minecraft.net/ea/ea1403be012b32d2239796a3617de19b6774fe06
[10:09:11] [Thread-151/INFO] Task finished: 下载: http://resources.download.minecraft.net/78/78ee5b46b6615191b7a16d259fcbda273762297e
[10:09:11] [Thread-112/INFO] Task finished: 下载: http://resources.download.minecraft.net/43/430c65ac81151d873a27d611a9dff6c562e38c4f
[10:09:11] [Thread-265/INFO] Task finished: 下载: http://resources.download.minecraft.net/81/81187dd7f36516de3a88d19c2f3903f74df1def0
[10:09:11] [Thread-619/INFO] Task finished: 下载: http://resources.download.minecraft.net/b9/b968a786fb5ddd46e28e4bf5c9ecb9c6db13bb95
[10:09:11] [Thread-210/INFO] Task finished: 下载: http://resources.download.minecraft.net/50/500e2543034b4c026fb175d48c47196c5d013fe8
[10:09:11] [Thread-209/INFO] Task finished: 下载: http://resources.download.minecraft.net/c4/c4daa64350971a7714218efc517de25e2a79ccc2
[10:09:11] [Thread-188/INFO] Task finished: 下载: http://resources.download.minecraft.net/33/33747279d2752138df2d80cc70771e042457017f
[10:09:11] [Thread-623/INFO] Task finished: 下载: http://resources.download.minecraft.net/6b/6b2f86a35a3cd88320b55c029d77659915f83239
[10:09:11] [Thread-608/INFO] Task finished: 下载: http://resources.download.minecraft.net/a7/a720e85e35be0dc3186d01cc599121b87e7ee9f7
[10:09:11] [Thread-640/INFO] Task finished: 下载: http://resources.download.minecraft.net/20/20abaa7d3b0baa105bc6023d5308f1e5d76acc41
[10:09:11] [Thread-643/INFO] Task finished: 下载: http://resources.download.minecraft.net/aa/aa914f7916d6f90042841cce5972b73043eb2101
[10:09:11] [Thread-569/INFO] Task finished: 下载: http://resources.download.minecraft.net/57/57008a7f564443d563968fd040fc13ab226fc8d1
[10:09:11] [Thread-624/INFO] Task finished: 下载: http://resources.download.minecraft.net/d8/d8fc393426b1c67fcc0a867233874670b5755687
[10:09:11] [Thread-621/INFO] Task finished: 下载: http://resources.download.minecraft.net/d9/d914f93e28eea9d7ccc225064c74147d993142b8
[10:09:11] [Thread-596/INFO] Task finished: 下载: http://resources.download.minecraft.net/79/79afbeabcdbb063cfa00d544dc00beac8543a581
[10:09:11] [Thread-611/INFO] Task finished: 下载: http://resources.download.minecraft.net/c5/c5cc8bd843d90b8ab4fec12a1ab023c1c1ce7afb
[10:09:11] [Thread-616/INFO] Task finished: 下载: http://resources.download.minecraft.net/a0/a02c38569979cd6f4305f9e43a7a9fe26477d161
[10:09:11] [Thread-129/INFO] Task finished: 下载: http://resources.download.minecraft.net/43/43388701fac432a567fe9fec421521e6348ad780
[10:09:11] [Thread-626/INFO] Task finished: 下载: http://resources.download.minecraft.net/a7/a772db3c8ac37dfeb3a761854fb96297257930ab
[10:09:11] [Thread-470/INFO] Task finished: 下载: http://resources.download.minecraft.net/4c/4c4bcc6905430286f32a862ce69665c51bd9938f
[10:09:11] [Thread-444/INFO] Task finished: 下载: http://resources.download.minecraft.net/39/396b8b46e593cf55d843853b704dc054ef614e55
[10:09:11] [Thread-430/INFO] Task finished: 下载: http://resources.download.minecraft.net/29/29d4dccf3353334c7aa2a49cb6fed3780a51a1ba
[10:09:11] [Thread-600/INFO] Task finished: 下载: http://resources.download.minecraft.net/d2/d2c44730f6c93676d4e4316add92e424d0a71a33
[10:09:11] [Thread-657/INFO] Task finished: 下载: http://resources.download.minecraft.net/ce/ceae6cbd84813981937687c00b911ba385416fd6
[10:09:11] [Thread-656/INFO] Task finished: 下载: http://resources.download.minecraft.net/97/97c65b93b9bff839786e23d8cb7c98ef3be4fe2d
[10:09:11] [Thread-514/INFO] Task finished: 下载: http://resources.download.minecraft.net/81/8184e851170619de93aa56244fb12c472a2ddd7d
[10:09:11] [Thread-354/INFO] Task finished: 下载: http://resources.download.minecraft.net/1e/1e82a43c30cf8fcbe05d0bc2760ecba5d2320314
[10:09:11] [Thread-555/INFO] Task finished: 下载: http://resources.download.minecraft.net/dc/dcec2d45fbc25f74a399ec9f8001e0ecd2d5d85e
[10:09:11] [Thread-200/INFO] Task finished: 下载: http://resources.download.minecraft.net/67/671ef0ae7b59014a2f637d7af6d781324ab6309f
[10:09:11] [Thread-546/INFO] Task finished: 下载: http://resources.download.minecraft.net/79/79a5b53bf22cca182ddff2a670942c49867663ec
[10:09:11] [Thread-602/INFO] Task finished: 下载: http://resources.download.minecraft.net/4b/4b0fb97083de71e8b23e144c7cd426fb3eb09e49
[10:09:11] [Thread-212/INFO] Task finished: 下载: http://resources.download.minecraft.net/fd/fd0b95f772a7714597740f625cfd5cc29c9d3560
[10:09:11] [Thread-390/INFO] Task finished: 下载: http://resources.download.minecraft.net/f5/f57577fe6915175f9e4576e8d73ad4077a381433
[10:09:11] [Thread-545/INFO] Task finished: 下载: http://resources.download.minecraft.net/86/86a2a7206c769aaa9435aabba70be201cb3e3a6b
[10:09:11] [Thread-387/INFO] Task finished: 下载: http://resources.download.minecraft.net/9e/9e17737e7bc35766f674bf4b56be14a119fd09f5
[10:09:11] [Thread-531/INFO] Task finished: 下载: http://resources.download.minecraft.net/a1/a116e396d95a0ee245000dd4cdcc333d38ea9e3b
[10:09:11] [Thread-330/INFO] Task finished: 下载: http://resources.download.minecraft.net/84/84556bac99c01ad006552cf5d96494817e9b1700
[10:09:11] [Thread-578/INFO] Task finished: 下载: http://resources.download.minecraft.net/ba/ba35053358ede7c3bf33a4c344d66680f09008c9
[10:09:11] [Thread-434/INFO] Task finished: 下载: http://resources.download.minecraft.net/02/02073c284f025653e55f9cde25a4a62723d395fa
[10:09:11] [Thread-516/INFO] Task finished: 下载: http://resources.download.minecraft.net/08/08c19cb92fc7bb6c2445dd9743364960dcf9987b
[10:09:11] [Thread-221/INFO] Task finished: 下载: http://resources.download.minecraft.net/f9/f92ff2e7e9baf2de036c780dab96dc0d018fd3f3
[10:09:11] [Thread-677/INFO] Task finished: 下载: http://resources.download.minecraft.net/1c/1cfd864cbda555477ed9523e640de0d234c18858
[10:09:11] [Thread-496/INFO] Task finished: 下载: http://resources.download.minecraft.net/f2/f259be40364341edcaf88e339bc24ab01e49845a
[10:09:11] [Thread-135/INFO] Task finished: 下载: http://resources.download.minecraft.net/ff/ff77255b582c0bac2fb722d74b168d51345ab730
[10:09:11] [Thread-491/INFO] Task finished: 下载: http://resources.download.minecraft.net/84/847ec719ee91e28d7bf58ab39a5d8d6bd5728314
[10:09:11] [Thread-278/INFO] Task finished: 下载: http://resources.download.minecraft.net/9e/9e59c3650c6c3fc0a475f1b753b2fcfef430bf81
[10:09:11] [Thread-527/INFO] Task finished: 下载: http://resources.download.minecraft.net/34/34b4b3f6f4ea91b7d631395f00ce43219d025000
[10:09:11] [Thread-301/INFO] Task finished: 下载: http://resources.download.minecraft.net/c4/c4e61eec725b91b5aa638b4e9155caecef57e56b
[10:09:11] [Thread-145/INFO] Task finished: 下载: http://resources.download.minecraft.net/56/5633f7496870e805b35ca06777de782f49160347
[10:09:11] [Thread-229/INFO] Task finished: 下载: http://resources.download.minecraft.net/91/913dac82b2c852eb1b6f371fe14456901386cd13
[10:09:11] [Thread-207/INFO] Task finished: 下载: http://resources.download.minecraft.net/5c/5c2894bb6941070ff3a014004326cc05dda28901
[10:09:11] [Thread-321/INFO] Task finished: 下载: http://resources.download.minecraft.net/c4/c4b5265bbafbe058347058a257abe33a0afb5ab7
[10:09:11] [Thread-401/INFO] Task finished: 下载: http://resources.download.minecraft.net/d5/d5c4316d30feef5213077e3ee24a7f52c5bf6735
[10:09:11] [Thread-266/INFO] Task finished: 下载: http://resources.download.minecraft.net/4e/4e094ed8dfa98656d8fec52a7d20c5ee6098b6ad
[10:09:11] [Thread-182/INFO] Task finished: 下载: http://resources.download.minecraft.net/22/22a491f266f5c3cdd6e669a9493daaf40c9c8575
[10:09:11] [Thread-629/INFO] Task finished: 下载: http://resources.download.minecraft.net/17/17567e7dc53a5e939b5bd0197fbf95d93c002c2a
[10:09:11] [Thread-245/INFO] Task finished: 下载: http://resources.download.minecraft.net/7e/7eb3affa45f47f919e74523a55185e65c2081d12
[10:09:11] [Thread-465/INFO] Task finished: 下载: http://resources.download.minecraft.net/29/29586f60bfe6f521dbc748919d4f0dc5b28beefd
[10:09:11] [Thread-254/INFO] Task finished: 下载: http://resources.download.minecraft.net/df/df488adcf98b65d30473865945cb5ea1ee30108c
[10:09:11] [Thread-189/INFO] Task finished: 下载: http://resources.download.minecraft.net/60/607d51883e137d5d423dde865232ab1ee78f2694
[10:09:11] [Thread-566/INFO] Task finished: 下载: http://resources.download.minecraft.net/99/991b421dfd401f115241601b2b373140a8d78572
[10:09:11] [Thread-683/INFO] Task finished: 下载: http://resources.download.minecraft.net/63/63fd5d8c33370939afe79299bb3891fe17acb444
[10:09:11] [Thread-243/INFO] Task finished: 下载: http://resources.download.minecraft.net/ee/eeb9546344f37e2b8b48d0c7a173d677443aba4e
[10:09:11] [Thread-462/INFO] Task finished: 下载: http://resources.download.minecraft.net/6e/6e3c6a4b10e1446b7b7ce5d7342361fcf9b8da0d
[10:09:11] [Thread-638/INFO] Task finished: 下载: http://resources.download.minecraft.net/cd/cdb0293c5e2bdbda21798af4e61a4c171c8b1ec0
[10:09:11] [Thread-681/INFO] Task finished: 下载: http://resources.download.minecraft.net/35/356fdb6192cf96aa5d5d9c76413f412f6a4d66a4
[10:09:11] [Thread-410/INFO] Task finished: 下载: http://resources.download.minecraft.net/dc/dc86fbd59cf0e87cd35b22df2a2df899ab8c1f7f
[10:09:11] [Thread-386/INFO] Task finished: 下载: http://resources.download.minecraft.net/3f/3fee58d7b2c99ddbce962618176637574ae8d67b
[10:09:11] [Thread-367/INFO] Task finished: 下载: http://resources.download.minecraft.net/40/403c56cd190fb7587a26bcd1b7d2abac598c3ec0
[10:09:11] [Thread-343/INFO] Task finished: 下载: http://resources.download.minecraft.net/b8/b88bd8618c05232a7287799ea9246ae12f5da9d5
[10:09:11] [Thread-661/INFO] Task finished: 下载: http://resources.download.minecraft.net/ee/eed7a9305f5879448bb94355f25279b4aac403b6
[10:09:12] [Thread-533/INFO] Task finished: 下载: http://resources.download.minecraft.net/4e/4eedcb87b68eb6c17cc6ad8bb32b381341da08ee
[10:09:12] [Thread-548/INFO] Task finished: 下载: http://resources.download.minecraft.net/f6/f6e2067571631aae206000a501c9adebe862e32a
[10:09:12] [Thread-466/INFO] Task finished: 下载: http://resources.download.minecraft.net/4b/4b3ecb81a2136dd4dc6a32120224dace03ea465c
[10:09:12] [Thread-495/INFO] Task finished: 下载: http://resources.download.minecraft.net/c1/c109b985a7e6d5d3828c92e00aefa49deca0eb8c
[10:09:12] [Thread-617/INFO] Task finished: 下载: http://resources.download.minecraft.net/62/6226903c5dfd8ac388f9d64a5fa9968680ed3507
[10:09:12] [Thread-625/INFO] Task finished: 下载: http://resources.download.minecraft.net/69/6967f0af60f480e81d32f1f8e5f88ccafec3a40c
[10:09:12] [Thread-340/INFO] Task finished: 下载: http://resources.download.minecraft.net/a5/a5b9750a30629916c454b879246231ebd1cc9a2c
[10:09:12] [Thread-456/INFO] Task finished: 下载: http://resources.download.minecraft.net/4d/4dfe0b607c5de2e47f3b7950c56bbebbf3115957
[10:09:12] [Thread-535/INFO] Task finished: 下载: http://resources.download.minecraft.net/f3/f35e14af35d1d12244dac9e655f4e31d4ef84e1b
[10:09:12] [Thread-576/INFO] Task finished: 下载: http://resources.download.minecraft.net/6f/6f1d403f47725af0f4c42a74cfec00ff59153160
[10:09:12] [Thread-556/INFO] Task finished: 下载: http://resources.download.minecraft.net/02/022b14caa9cdc6d43bec35792b9be19e3ad7c909
[10:09:12] [Thread-374/INFO] Task finished: 下载: http://resources.download.minecraft.net/65/65b49739d48ebc47879ca5528c8283329980b304
[10:09:12] [Thread-349/INFO] Task finished: 下载: http://resources.download.minecraft.net/d4/d4b06ccb8e331ece734f51d84a0a5fbc7164d8be
[10:09:12] [Thread-370/INFO] Task finished: 下载: http://resources.download.minecraft.net/36/3660e743db2bbbcff0866d3f1e606882f1aeb6ac
[10:09:12] [Thread-233/INFO] Task finished: 下载: http://resources.download.minecraft.net/d1/d1917b9be91d60a40dd0bf804580c1f494e9ae6d
[10:09:12] [Thread-403/INFO] Task finished: 下载: http://resources.download.minecraft.net/69/69ca9738d02cd8476943060a66652496c6669742
[10:09:12] [Thread-241/INFO] Task finished: 下载: http://resources.download.minecraft.net/ae/ae27c6817985a9acb0a0fdefab89ff5d82dbe009
[10:09:12] [Thread-610/INFO] Task finished: 下载: http://resources.download.minecraft.net/18/18752157f5d8718e2752805a657c74a73d2b88db
[10:09:12] [Thread-249/INFO] Task finished: 下载: http://resources.download.minecraft.net/d1/d14112bd7351ef48f193aa27b4517d4b0960f7b1
[10:09:12] [Thread-530/INFO] Task finished: 下载: http://resources.download.minecraft.net/85/85ff970401cb1ef2e812f943077ab96549315d0a
[10:09:12] [Thread-671/INFO] Task finished: 下载: http://resources.download.minecraft.net/89/893e37d8d608cccd9c2404e785597c6a7c5f3593
[10:09:12] [Thread-468/INFO] Task finished: 下载: http://resources.download.minecraft.net/9e/9e5e2369fc354a082c861494cfe8767d327813d4
[10:09:12] [Thread-139/INFO] Task finished: 下载: http://resources.download.minecraft.net/bd/bdf48ef6b5d0d23bbb02e17d04865216179f510a
[10:09:12] [Thread-361/INFO] Task finished: 下载: http://resources.download.minecraft.net/47/47aee6e1766ea8127c5b17a9c0416583a836244f
[10:09:12] [Thread-143/INFO] Task finished: 下载: http://resources.download.minecraft.net/58/5887d10234c4f244ec5468080412f3e6ef9522f3
[10:09:12] [Thread-192/INFO] Task finished: 下载: http://resources.download.minecraft.net/94/942937fcad0fefd61e019678e3710f3f077757d4
[10:09:12] [Thread-372/INFO] Task finished: 下载: http://resources.download.minecraft.net/5d/5d9055cf25f126c47e18637aeef917fa1ef61a42
[10:09:12] [Thread-284/INFO] Task finished: 下载: http://resources.download.minecraft.net/11/11b2b7b9cac527ce8cfb1cee41285c163ad75869
[10:09:12] [Thread-155/INFO] Task finished: 下载: http://resources.download.minecraft.net/47/47ad81223bcec870206484cd4d1a6202871df331
[10:09:12] [Thread-603/INFO] Task finished: 下载: http://resources.download.minecraft.net/5f/5f839c343f353936498507a4f3da78ebf69182d0
[10:09:12] [Thread-680/INFO] Task finished: 下载: http://resources.download.minecraft.net/e9/e9bab7d3d15541f0aaa93fad31ad37fd07e03a6c
[10:09:12] [Thread-493/INFO] Task finished: 下载: http://resources.download.minecraft.net/c0/c093e925b560d3da4c9b1ef5679d1da2a5a8473b
[10:09:12] [Thread-183/INFO] Task finished: 下载: http://resources.download.minecraft.net/5c/5c971029d9284676dce1dda2c9d202f8c47163b2
[10:09:12] [Thread-237/INFO] Task finished: 下载: http://resources.download.minecraft.net/8a/8a1963013018a8f53d6a72376a5b265c0d2e5ec7
[10:09:12] [Thread-64/INFO] Task finished: 下载: http://resources.download.minecraft.net/f1/f149ea34fdfe2ffdbde2f7faa11eb2aa282fa6e2
[10:09:12] [Thread-604/INFO] Task finished: 下载: http://resources.download.minecraft.net/c3/c3b3797d04cb9640e1d3a72d5e96edb410388fa3
[10:09:12] [Thread-521/INFO] Task finished: 下载: http://resources.download.minecraft.net/50/501b40b97ee55cb7a97943ee620aa05131089fc2
[10:09:12] [Thread-473/INFO] Task finished: 下载: http://resources.download.minecraft.net/10/101164ea1b442a8e1e8ca181d9cef833c57d7be3
[10:09:12] [Thread-497/INFO] Task finished: 下载: http://resources.download.minecraft.net/e6/e641dd3d6607db86b7574fe82781a34ad74f6c77
[10:09:12] [Thread-78/INFO] Task finished: 下载: http://resources.download.minecraft.net/98/989c3b614f736aa77bb2800821ea56936e98ca68
[10:09:12] [Thread-620/INFO] Task finished: 下载: http://resources.download.minecraft.net/b7/b7312c5ef37ea6e0f7b51c18c9a53d53da0c9468
[10:09:12] [Thread-461/INFO] Task finished: 下载: http://resources.download.minecraft.net/c7/c7b1005d4926f6a2e2387a41ab1fb48a72f18e98
[10:09:12] [Thread-565/INFO] Task finished: 下载: http://resources.download.minecraft.net/df/dfee39084c771182f6b9e7cfb8c8bc4e255747bc
[10:09:12] [Thread-432/INFO] Task finished: 下载: http://resources.download.minecraft.net/35/35461b6a4253db40973549e82d91f267c686be85
[10:09:12] [Thread-394/INFO] Task finished: 下载: http://resources.download.minecraft.net/58/5887d10234c4f244ec5468080412f3e6ef9522f3
[10:09:12] [Thread-633/INFO] Task finished: 下载: http://resources.download.minecraft.net/97/9795a729f333a3bbb269959fc21bde2731c474fc
[10:09:12] [Thread-454/INFO] Task finished: 下载: http://resources.download.minecraft.net/48/48dd05ab2e4626d74206c2b09a628a3d59ce15e9
[10:09:12] [Thread-336/INFO] Task finished: 下载: http://resources.download.minecraft.net/ab/ab615a912fb8ea06648836e0ec1cbeeefe117da6
[10:09:12] [Thread-446/INFO] Task finished: 下载: http://resources.download.minecraft.net/71/71b5fc7aa050892f8c9a9ed2713cc1ad8874742a
[10:09:12] [Thread-472/INFO] Task finished: 下载: http://resources.download.minecraft.net/98/9813c8185197f4a4296649f27a9d738c4a6dfc78
[10:09:12] [Thread-499/INFO] Task finished: 下载: http://resources.download.minecraft.net/e8/e8b89f316f3e9989a87f6e6ff12db9abe0f8b09f
[10:09:12] [Thread-570/INFO] Task finished: 下载: http://resources.download.minecraft.net/13/131da513b18868576c3eed5c3921a36c6fa15e45
[10:09:12] [Thread-644/INFO] Task finished: 下载: http://resources.download.minecraft.net/5c/5c633c345fe4cb87c36ada2fe2b5da1b80601cf3
[10:09:12] [Thread-599/INFO] Task finished: 下载: http://resources.download.minecraft.net/f3/f300aa5e8f7b943f9b8e2a901e2d4fb8f7b83295
[10:09:12] [Thread-571/INFO] Task finished: 下载: http://resources.download.minecraft.net/35/352118247b942b2c0df66f2a9a60cb1fb4792446
[10:09:12] [Thread-160/INFO] Task finished: 下载: http://resources.download.minecraft.net/a6/a69a66bfda52a42ea8cf712eb1caa8830046c14f
[10:09:12] [Thread-344/INFO] Task finished: 下载: http://resources.download.minecraft.net/b4/b489c51eb82814562b6e288a889e36ccd018928c
[10:09:12] [Thread-577/INFO] Task finished: 下载: http://resources.download.minecraft.net/72/720c15d04d7be115daf19b024a37b498b6f7730e
[10:09:12] [Thread-543/INFO] Task finished: 下载: http://resources.download.minecraft.net/fd/fd446ad40d24edfe4fb789a6065276e164ea4b61
[10:09:12] [Thread-420/INFO] Task finished: 下载: http://resources.download.minecraft.net/5b/5b1675279bbc245fc6bbb705de8ea09fb3f32b53
